,date,developerResponse,review,rating,isEdited,title,userName
0,2020-09-10 04:44:14,"{'id': 19026103, 'body': ""No, it's not necessary to have 4-6 ads.  That's an issue we would like to address so please feel free to reach out to us at [email] with details on the ads you're seeing so we can address them on the server side!"", 'modified': '2020-11-10T20:34:42Z'}",I love Vice! You guys have some amazing content but is it really necessary to have 4 to 6 ads in 6 minute long video and if I come back to the same video I have to watch all those same ads over again. It really takes some of the enjoyment away from viewing your content,3,False,Great but...,Oversilence
1,2023-09-29 18:40:15,,"I gave it a shot considering how fantastic vice journalism is but seriously, it’s 2023, and your the only news agency I know that doesn’t have a decent functioning app. Seriously considering giving up on vice altogether because the website looks so messy on my tablet (ergo why I took the chance on the app). You can’t create an account, the tabs don’t work, nothing functions. And from these reviews it seems they haven’t tried to fix anything in at least 4 years. If you’re going to just give up, take it down. The only reason I gave it two stars was because the second time I used it I was able to read 3 articles before it crashed and everything stopped working again. And I love(d) vice and the journalists working really hard to put this stuff out deserve credit. What a waste of these journalist’s hard work. What a way to let them and your readers down. Seriously, are you TRYING to self sabotage?",2,False,What is happening with this app,Bairock1
2,2021-01-22 18:35:12,,"Love vice news and their investigative journalism, the app is easy to use, and has lots of interesting articles. 

However, they don’t seem to have proofreaders or editors checking the articles before uploading them. There are articles where the same paragraphs are repeated over and over, word misspellings (Vile instead of vial) that wouldn’t be picked up by Word but an editor could easily proof, and symbols in weird places. Even the biggest news organizations make mistakes, but when half an article is just duplicate paragraphs, kind of makes you not want to read or share it.",5,False,"Great app, needs better editors",PLIFIT
3,2023-01-12 17:22:17,,"I downloaded the app and tried to create an account. The app looks nice; however, I can’t even create an account in order to view the articles. I tried my email address, my google, Facebook, and apple account, yet none of them allowed me to create an account or access the app. What’s the point in even having an account if it doesn’t even work? I also noticed that the last bug update for the app was a year ago! That doesn’t really help to raise confidence levels either. It looks like you hired someone to handle creating an app, they either quit or got fired and you said “F it” and gave up on rehiring someone. Hopefully you can get it together and fix the app soon because it can truly be a good place to get great information from.",1,False,App doesn’t work at all,Michelebella1977
4,2021-07-16 01:34:04,,"I am in the middle of politics. I struggle between Democrats and conservatives. Besides one thing. Not every single tiny story, should have to do with American politics. Not everything Biden says is good. Not every thing Trump says is bad. Yes, a lot of what Trump has said is bad. A lot of what Biden said is good. But if you’re going to be biased, at least have the common decency to not lie. Even if you make up little details. Which Vice has been proven to do. As a news site, you have an obligation to want what’s best for this country, and it’s people. So call out people on their bluff, and be on your way, and don’t be 100% biased on one side, since that can lead to brainwashing. Which in my opinion, is evil. Be optimistic.",1,False,It’s not really news.,WOWE!
5,2022-12-28 14:07:14,,"Signing in with my Google account doesn’t work: After tapping my Google account name it just drops me back to the prior screen without signing me in.  
Jumping to sections like World News or Motherboard (tech) doesn’t work: Tapping those respective headers at the top of the screen does nothing but briefly show a “Just One Moment” dialogue. Then nothing. 
Reading articles doesn’t work: Tapping on an article briefly brings up a white screen as if it is about to load. Then it falls back to the prior screen. So I can’t read the articles. I tried about 20 times for different articles. And eventually only one ever worked.",1,False,Flat out doesn’t work,DannyGGGT
6,2021-05-20 17:43:33,"{'id': 23334126, 'body': ""Hi SpecialFlav - we're aware of this annoyance and are working on ways to address this.  Hopefully will have an update soon."", 'modified': '2021-06-11T17:36:56Z'}","The ‘for you’ tab is constantly loading ads in the background. That’s not a problem. You have a right to make money. The problem is when it loads a new ad that I have already scrolled past and that ad is a different size, it moves the article I am reading out of view. The page refreshes and I’m lost. This isn’t isolated, it’s constant. To the point where I lose articles all the time I am trying to read. I generally give up and go somewhere else. Shame because I love vice news.",2,False,Loading Ads Move The Content I Am Reading,SpecialFlav
7,2022-07-22 02:37:43,,"When I can get it to work, it is great. But, I think I can get the app to load 1/10 times, I try. I have tried both WiFi and mobile data, restarting my phone, deleting and  reinstalling the app and get the same thing. The Vice shows up in the beginning as if it is going to load  and then I get a black screen. I will probably just delete the app and go the mobile site as that is usually what I end up having to do anyways.",2,False,App Fails to Load,TheBSquad
8,2021-07-14 05:42:02,"{'id': 5481413, 'body': 'Hey there - we’ve been working on updating the app and if you’re interested in participating in a beta program please contact us at [email]!', 'modified': '2018-10-13T00:02:51Z'}","I’ve had the various Vice news apps for years and they’ve never worked properly. It used to never load Twitter content - articles referencing Twitter posts just showed a bunch of blank space. 

Now this new app loads ads in the feed in a way that causes the page to scroll up and down despite screen input. Before you can even ride the article title it’s already shot off screen to load and ad :(",2,True,Buggy Vice apps for years,Jkhaz
9,2023-04-23 04:39:39,,"Just like everyone else, I couldn’t create an account.  It just keeps asking me to create one.  The search bar does absolutely nothing.  If you type anything into it, nothing ever loads and the top tabs with categories does do anything. It just as the same news articles as the front page.  It just gives a loading screen and does nothing.  Kinda ridiculous when the very basic concepts of the app fails.  Seriously, who made this??",1,False,App just doesn’t work,richardtwister
10,2022-09-12 17:42:46,,"Literally every article I read, is diverting me to the App Store. The tiny add in the middle of the screen sends me to the App Store, twice in most instances. It’s not even me touching the ad, it’s like the ad appears on my screen and it’s time for a redirect! Each time I open Vice, the app takes a bit to load due to lag, and when it’s done, it sends me to an article I didn’t click on because all the new articles show up all at once. Why?",1,False,Why do I keep getting sent to the App Store?,DeJesus Louisa
11,2023-04-02 12:26:25,,"I love Vice and what it does in the world but they really need to invest in their mobile development teams or just stick to web format. From trouble getting the federated authentication to work to trying to filter stories based on topic, there was broken functionality everywhere. I hate to say it but there’s still much work to be done.",2,False,For real?  Not ready for public release,Cr4zyN8
12,2023-05-03 20:44:25,,"This is the best source of all the news that they don’t want you to know and all the news that they’re talking about all in the same place, ain’t that amazing though??",5,False,Vice News,Submarine Chaplain
13,2021-10-21 15:28:00,,I think this app will be big within couple years and become major media content rich app. Congratulations to those developers.,5,False,"Excellent web contents, technically solid and vibe",jh20060101
14,2020-08-17 22:06:03,"{'id': 17332425, 'body': ""Hi Ejay2215 - we've just rolled out complete rewrite which now includes a search feature. Please update the app to the latest release and let us know if this works for you!"", 'modified': '2020-08-17T17:25:50Z'}","Most definitely needs a search option. Can’t keep scrolling to find what I want to watch

Update : they’ve added a search bar. Thanks",5,True,Search bar,Ejay2215
15,2022-09-20 07:17:24,,Thank you for Engaging us with Such a Wide Range Discussion on Every World Wide Critical Issue.  Only on your Network have made me turn to activism.  I’m much older then your target audience member lol.,5,False,"The Most Popular, Relevant Content We Need",Debby A. G
16,2021-12-14 06:31:59,,"When I downloaded the app I click don’t accept cookies and the app went blank. I then deleted the app and chose accept cookies to see if that would work and again the screen went black. If someone could help me fix this, I’d appreciate it.",3,False,Slight issue.,JayGrill
17,2020-08-12 16:05:12,,"The updated app is so much better than the old version! No more crashing, more content. Will be using this every day!",5,False,Refresh is so much better,Clothes4all
18,2020-12-04 12:14:49,,"The mobile site has a section called “latest”, which is a reverse chronological list of all the articles published. The app doesn’t have that. All I really want is to to see everything that’s been posted on Vice and associated sites since the last time I checked. I do this multiple times per day.",2,False,Mobile site is better,Matt554367
19,2022-04-20 18:00:22,,and it wont start again.  Get Notifications okay but click to open app and just a black screen. Opening app from Home does same thing.  VPN up or down. Phone was restarted on one troubleshooting session. Reinstall didn't correct either.  Will uninstall and circle back one day to see if fixed.,1,False,Stopped working one day,Black Screened
20,2021-07-19 05:51:56,,"I do love Vice content. But even though I do not choose “Life” as my content, it keeps showing me my horoscope for the very first daily content. Because I have no way to change this, I gave it a 3 star.",3,False,Why am I forced to look at my horoscope?,Southbay guy
21,2021-12-22 04:36:57,,"Essentially, the app will not work if you choose to opt out of allowing Vice to sell your information to third parties. Looks like this is from the update from a couple weeks ago and it’s a bit bizarre. App is basically unusable.",2,False,App doesn’t load if you opt out of selling your data,JustinMabee
22,2021-08-17 10:02:37,"{'id': 17332420, 'body': ""Hi honesty - we've just rolled out complete rewrite. Please update the app to the latest release and let us know if your issues have been addressed!\n"", 'modified': '2020-08-17T17:24:39Z'}",Every time I try to read an article with video multiple adds come up then the video plays with no way to pause or mute the video. Both the pause and mute buttons on the video played don’t work. It makes it impossible to just read an article.,2,True,Love vice but,honesty i$ the best policy
23,2020-09-10 13:38:57,"{'id': 19026070, 'body': 'Sharing should now work properly.  Bluetooth was for Chromecast support.  This has now been removed while the Chromecast teams works on fixing a bug.', 'modified': '2020-11-10T20:33:26Z'}","Lacks a landscape view
Share button doesn’t work
Asks for Bluetooth? Why?

I want an app, but the website is still the easiest way to access Vice’s work right now. I doubt I’ll be using this in its current state. Convince me to come back!",3,False,"Journalism is good, app needs work",8xwygg
24,2021-06-25 13:11:43,,"It’s difficult to scroll and look through the articles, as the list constantly refreshes due to loading ads. 

Articles that I’ve read already are still there in the list for days. 

The “for you” doesn’t make accurate or relevant predictions of what I like to read, and is mostly cooking videos? Which I’ve never watched. 

Sharing because I want to be able to use the app.",3,False,Keeps refreshing/ can’t scroll/ etc.,Whereswilbert?
25,2020-11-11 14:41:59,"{'id': 19026111, 'body': ""This is an issue we would like to address so please feel free to reach out to us at [email] with details on the ads you're seeing so we can address them on the server side!"", 'modified': '2020-11-10T20:35:07Z'}","The stories are good but the ads are ridiculous. Play a video and you are going to have 2, 30 second ads every minute or so. 

Stick to the site and your ad blockers will work for you.",3,True,Too many ads,jo jo devil
26,2021-07-01 14:49:24,"{'id': 19026115, 'body': ""Thanks for your feedback, Leon-808.   We'll be changing this behavior in an upcoming version soon."", 'modified': '2020-11-10T20:35:42Z'}",After the recent update I’m no longer able to watch a full vice news show. The app keeps crashing after 10 to 15 minutes of streaming.,2,True,Updated Review - App keeps crashing after recent update,Leon-808
27,2022-08-10 22:15:09,,"Just stalled the app and wanted to restrict the selling of my info. I can’t tell when given the yodel option I can’t tell if I’m allowing or denying. Vague. 

Good news source.",4,False,Cookies setting?,Uytoitevhrtjjryioudfwh
28,2022-07-26 00:36:36,,"I am no programmer but I can’t see ANY reason for an app to not work in horizontal orientation. Tons of junk apps can do it, so should VICE.

Please fix. It makes you look really bad.",3,False,Oh no! Not another app that won’t go horizontal on iPad!,DamnThoseNicknames!
29,2022-12-02 18:00:16,,"No dark mode, jumpy loading, loss of scroll positioning- the app is trash. However it does function enough to use and vice is a good channel with good content.",4,False,"good news, not so good app",chumbytown
30,2023-03-15 03:03:35,,"When the app works it’s great but rarely does that happen. Very glitchy, articles don’t load, videos don’t load, etc. Constantly having to exit out and refresh the app. 

Come on Vice!",2,False,App is always crashing,ČamB.
31,2021-02-27 17:37:55,,"This platform has a reputation for writing twisted and/or completely false articles. One article was written about a parade and march I was at. Everything written within the article never even happened. If people at that march cared enough, I’m sure they could have had a nice slander/defamation case against Vice.",1,False,Quite a bit of the articles posted are fake,GrabbaBeer
32,2022-08-06 23:18:04,,The ads are intrusive which makes scrolling an article a nightmare.  It pathetic you can not read on your phone without being forced to deal with the ads opening up. I give it 1 star as it had potential but is a advertisement click bate sellout.,1,False,vice could be great,Ericbell2
33,2023-04-15 15:17:42,,I’ve tried signing in just says “unable to log you in” I’ve made two accounts and both give the message it can’t log me in.,2,False,Love vice but app isn’t working out.,Jay P.M.
34,2020-08-17 23:12:18,"{'id': 17564789, 'body': ""Hi sowza - glad to hear it's working better now!"", 'modified': '2020-08-28T16:00:42Z'}",They ask me to update my review.. looking a lot better and seems to be working. I like that combined several apps. 👌👌👌,4,False,Refresh seems to be working.,sowza
35,2023-04-05 13:34:44,,"Vice media 
OR
Vice TV

They never work! 

With Vice media I couldn’t even create an account. You save your progress and the screen disappears with no account made. 
Scrolling the tabs I found out there was only 10 articles available to read no matter which tab I was on due to another glitch. 

Vice tv would constantly log out of my acct/ tv provider and never play videos. 

I don’t know why I bother. But it really can’t be that hard to have a working app.",1,False,Vice has literally never had a working app,jdawg69420
36,2021-05-01 19:48:15,,Vice used to be full of cutting edge journalism and a maturity that is lacking in so many newer news organizations.  What happened?!  It’s turned into a waste bin of mediocre and irrelevant coverage.  I literally think my IQ is reduced with every article or show consumed. I’m done.,1,False,If I could give less than one star,poodle-lover
37,2022-01-22 13:48:11,,Why is it not possible for the screen to rotate to landscape??,4,False,"Great stories, poor tech",nolandscapemodereally
38,2023-08-28 22:14:23,,This app doesn’t work or allow to to create an account or sign in and from the reviews it looks like this has been a problem for years. Why not fix it or just don’t have an app? Thanks,1,False,Does Not Work,jolyrobb
39,2023-08-25 18:32:05,,Love the articles and your perspectives. Thanks keep up the good work.,5,False,Best reads on any app,gggeeevvveeerrr
40,2021-05-28 22:56:26,"{'id': 23334064, 'body': 'Hi ekblkc - the app supports dynamic text so if you need to bump up the font size you can do this through the iOS Accessibility settings.', 'modified': '2021-06-11T17:34:25Z'}",I love the articles and the diversity of topics but the font is so small I can’t read it!!!,2,False,Good information but,ekblkc
41,2023-06-18 19:23:23,,"Don’t even bother, just wait until another streaming channel has it. Too many ads, constantly black screen. Unwatchable. App hasn’t been updated a while. Just not worth the download.",1,False,Worst app ever,Limabean74
42,2021-12-30 03:17:10,,"I love when videos autoplay while I’m trying to read a news article. It’s especially welcome when I’m listening to music or a podcast, and the Vice app stops those from playing.",1,False,Autoplay,Uncle Herniation
43,2021-06-04 13:16:08,,The content is great but I can’t use the app for more than 15 minutes without it crashing my poor phone and draining nearly 15% of my battery.,1,False,Completely unusable,Alex Ya Palex
44,2023-02-26 07:32:49,,"Tabs don’t work. Articles don’t open. Can’t search for keywords. Even creating an account was a nightmare. What’s going on, doesn’t Disney have some money? The app is unusable",1,False,Disappointing,Pcogliat
45,2022-02-10 22:00:11,,"Why is the sound editing so F’d? 
The background “music” noise is louder than the voice of the correspondent.  Prime examples are the “Riker Island” story on February 9.  The noise was ear-piercing.   The “women under the taliban” episode was impossible to the hear Isobel Yeung’s soft voice.",1,False,Horrible sound editing,fix sound editing
46,2021-11-08 18:17:59,,Nice work. Love getting my life updates from you.,4,False,Awesome,djdonjon187
47,2022-12-15 00:54:07,,"Great content, great company but the app is TRASH! How about an update? Or how about spend the money on an actual app that works. I don’t want to watch videos on your tv app, I want to read.",1,False,App barely works,Baba Ganoush666
48,2023-03-14 16:09:53,,"Won’t let me log in using a regular email login. It lets me log in on a browser just fine, so this app is the problem",1,False,It won’t let me log in,YoureTheJuanNeo
49,2021-12-05 18:10:57,,I open it and it’s a black screen. I’ve updated snd updated and updated… I used to read these articles all the time. Annoyed.,1,False,App doesn’t work,AprilBHK
50,2023-01-06 17:20:53,,99% of the time I use my iPad in landscape mode and only 1% of the time in portrait. Seriously Vice…why can’t I read your app the way *I* want to read it?,1,False,Sigh…no iPad landscape mode? Seriously?,sborsch
51,2022-04-19 14:26:18,,Vice’s app causes my iPhone battery to overheat and crash my phone. Extremely buggy app. I have deleted it and won’t use again.,1,False,Buggy,frjeffgatlin
52,2020-08-18 00:32:52,,The app is great but they should implement dark mode,5,False,Dark mode,pito00772
53,2023-03-28 16:27:49,,Will not allow me to create account to save articles. No matter what email I use. App has good articles and set nicely. But cannot save anything.,1,False,No acct created,cfllibertywarrior
54,2022-12-01 08:54:45,,"search function never works. i’ll see an embedded link in a vice article that connects to another, and try to move from twitter to the vice app to read more. but then can’t even search for it because it’s an infinite search loop. also the app just looks like a crappy reskinned ios 6 web browser",1,False,search,matthew276541&2@49
55,2022-11-22 22:38:04,,"the app won't open, and previously wouldn't allow me to save articles, nor were the same articles available as online",2,False,"love vice news, read articles daily online.... but",dude8756
56,2023-05-08 19:04:19,,I’m no republican but this app is slanted to far to the left it can’t be taken seriously. Why contribute to the bias when you can rely on facts? Very disappointing.,1,False,Vice app,zoosh11
57,2022-09-27 23:15:00,,Don’t waste your life reading the drivel they publish. Doing literally anything else would be a better use of your time.,1,False,Disgustingly biased.,Doctrev
58,2021-05-01 19:55:03,,What happened?,1,False,It was great until about 2 weeks ago,rosybeets
59,2022-02-04 14:41:07,,Your $20 million festival there is the ultimate hypocrisy there! And you thought having the vendors sign non-disclosure agreements would cover your immortality!,1,False,Stop supporting the Saudi Arabian government!,SDRICKY
60,2020-08-12 20:28:53,"{'id': 17332326, 'body': ""Thanks Nth1a - we're hoping to address this at some point.  Unfortunately, we weren't able to prioritize this for launch."", 'modified': '2020-08-17T17:17:10Z'}",New version needs landscape for iPad.,3,False,Vice media,Nth1a
61,2022-10-21 13:17:44,,Please spend the money and pay for a good app developer… it’s 2022 and you’re a successful company. What gives…?,1,False,Vice really?,chris5764774764754
62,2022-01-13 21:03:56,,Please make a dark mode!,5,False,"Great! Dark Mode, PLEASE!",Avery Studios
63,2017-10-22 01:41:22,,"Okay so I LOVE Vice. I obsessively check this app and I love reading everything on it.  Probably my favorite news source. HOWEVER, there is a lot of stuff wrong with the app. One thing that really bothers me is that images and embedded tweets NEVER load, which can make a story confusing if the image/tweet was essential to the readers' understanding. I also wish there was a search bar so I could search for specific things without having to go to the website. Another issue that I've been having a lot is that every time I leave the app and then come back, the app freezes and I have to close it and then come back and then I lose my place in whatever I was reading, but I'm not sure if that's a widespread problem or just an issue for me.",3,False,"Love Vice, don't love the app",halfengraved
64,2023-07-12 02:51:55,,"Greed Seeding

Love the app by the way!",5,False,Terminology Coinage,Prosperous_Seeds
65,2022-07-09 20:09:55,,App overheats my SE and causes crashes,1,False,"Great news,poor app",cc8507
66,2022-01-29 16:34:23,,"I’m not going to establish an account for every goddam app I use. Sayonara, privacy invaders.",1,False,"Bye bye, Vice",Al Redondo
67,2020-11-25 21:40:38,"{'id': 19681120, 'body': 'This app is free.  Please write to us at [email] and let us know if we can help clarify.', 'modified': '2020-12-10T20:22:04Z'}","1) letting me know in advance and 
2) telling me the price!
REFUND! I’m so cranky about this",1,False,Noooo! Don’t charge for the app w/o,cranky law librarian in DC
68,2021-07-29 00:52:53,,Title,1,False,Needs landscape view,Shade711
69,2023-02-05 03:33:42,,I got this app and it olmost broke my iPhone6 DO NOT GET I WARN YOU,1,False,Was close to brake my phone,cwliltex
70,2021-04-20 04:06:37,,Great App,5,False,VICE NEWS,Nick The Greek Geek
71,2023-08-16 15:00:32,,Why did you sellout for oil money?,1,False,Sellout,L4nce77
72,2018-07-18 22:06:17,,Huge fan of Vice and I enjoy all different forms of their content. Although this app has been a huge disappointment. I had convinced myself that it would start working well after one more update. Many updates later I’m about to give up on it. The social media posts like twitter that they embed in the stories never show up. There’s always just a blank space. I’m really not sure how this hasn’t been addressed.,3,False,"Vice is great, their app, not so much",J McCann
73,2019-02-11 02:20:20,"{'id': 7844949, 'body': 'Hi Ohwhocaresstop - we just released an update 2.2.6 which should fix the Read Popular issue.  Sorry about that!', 'modified': '2019-03-21T20:53:07Z'}","The new version of the app is almost unusable. It seems like the Vice app always had issues with embedded items like photos, videos, and social media content loading correctly inside articles, but the newest update appears to have fixed most of that. (Mostly.) Unfortunately, now the “Popular” tab fails to load more than two stories. The “Latest” tab usually works. (Usually.)  The redesign is definitely not visually appealing. A step backwards from the old layout and design hierarchy. The lack of functionality and the lackluster design is disappointing because the content is usually worthwhile. Maybe on the next update? I’m hopeful.",2,False,Desperately need another update,Ohwhocaresstop
74,2018-05-10 23:40:10,,"I like the app, and I've been using it for a year or two now. There is one thing that frustrates me. I'm not sure about other devices, but on iPhone, about 80% of the images contained in all of the articles are blank. It is really dissatisfying particularly when a majority of an article's content revolves around its images.  
For the extended amount of time I've been using your app, I've always expected an update to fix this issue. As I sit here and wait, I figured ought to at least bring it to your attention.",4,False,Nice content but needs update for iPhone,BeSolow
75,2019-04-30 18:07:13,"{'id': 8467251, 'body': ""Hi Delta67375 - thanks for the feedback. We'll look into these. Can you please send screenshots of the pop up ads to [email]? There should be no pop up ads anywhere in our apps - we don't serve them."", 'modified': '2019-05-01T23:55:57Z'}","This has been an issue with almost every iteration of this app, but it seems to be worse now. The top list of stories rarely works and mostly just perpetually loads. If you go out of the app for a second, say to reply to or read a text, then the app crashes and makes you scroll through to find your story again and your spot within the story. Even if you don’t switch out of the app it will sometimes crash mid story. Additionally, there are pop up ads that seems to appear without rhyme or reason and take over the screen. I like vice articles, but I am seriously considering ditching the app.",1,False,Crashes more than it works,Delta67375
76,2014-12-24 03:44:15,,"I follow Vice frequently and like having the mobile friendly-app. All and all I like the design and layout. However, I noticed that there is for some reason no spaces between two words fairly often. At first I thought it was just a bad typo but it was occurring in every story I read, about twice per paragraph. I don't why this is but I might just stick to reading on Safari until I or Vice finds away to fix this.",4,False,"Good app, one bug",G dog and money griff meister
77,2014-04-13 01:38:17,,"So, Vice does great stories, especially their HBO series. The app works well for me. One issue, would rather right-swipe to go back to the article list, instead of going to the previous article. Also, if you accidentally start to page left or right, your current article jumps to the top and you lose your place. Minor issue, thanks for the great stories.",5,False,Great content,Juice McPatterson
78,2016-06-17 13:38:01,,"Vice used to be filled with good quality journalism and interesting stories. Vice has steadily gone down hill and finally crashed and burned. Apparently they'll accept a story from any millenial with a word pad program. Spelling and grammatical errors are constant, and bias bleeds through like a gunshot wound on a white t-shirt. Old version of the app used to allow you to 
at least search for the decent stories left. New version blows. May as well download the cnn app. It's about the same quality and bias. 0 out of 10 will not use again.",1,False,I wish there was an option for negative star ratings,Tilecruncher
79,2019-12-03 04:47:33,"{'id': 17332416, 'body': ""Hi Hippie83 - we've just rolled out complete rewrite.  Please update the app to the latest release and let us know if your issues have been addressed!"", 'modified': '2020-08-17T17:24:12Z'}","Last update I stated how much I love Vice but the app has been unusable for over 6 months now. Not clunky, not glitchy...unusable. CONTENT WILL NOT LOAD! Also stated I was giving it one more update to correct issue (there’s been 4 total). I’m done with the app. Maybe someday down the road Vice will pay more attention to their reviewers...I’m certainly not the only one with this issue. At this point it’s wasting space in my news folder. Again...totally dig Vice but don’t waste your time with this poor excuse of an app. Horrible representation of the organization as a whole.",1,False,3rd review...I’m done,Hippie83
80,2014-07-11 03:04:45,,"I've been reading Vice for years now and I've always had a great appreciation for what they represent, the news they report, and majority of the articles they post in general. However, as far as the app goes the MOST annoying thing is if I accidentally move my finger slightly left or right when scrolling down (as if changing articles, but not) it'll start me at the top of the article.",3,False,love vice but app needs improving,sprbbmoon
81,2013-12-17 08:53:45,,This app is great so far! I really appreciate the non-traditional approach to news that vice brings to its readers. Most of their journalists seem to immerse themselves in their work which makes for some great literature. Risky stories and interviews are a couple of reasons why vice is one of my go to sources for news. Not to mention it is a really enjoyable break from the everyday news you would regularly see. Download this app!,4,False,Vice app review,JordanG91.
82,2016-11-21 06:48:01,,"This network flew under ""my radar"" of expectations for a while because I didn't know what to expect but I resorted to downloading it anyways because curiosity got the best of me. And I can say that I IMPRESSED! 😭👍🏾. The articles, stories & documentaries will captivate anyone like myself who's always looking to learn things ""outside the box"" 💯👏🏾👏🏾👏🏾",5,False,Good reads even better videos,Hoofakid87
83,2016-11-13 14:58:37,,"I enjoy the app content, but it crashes within a few minutes of opening the app which is so frustrating when in the middle of reading something. There's also a weird lag and freeze when scrolling through the list of articles, and the article formatting is messed up, with the pull quote hypertext visible.",3,False,Crashes often,KMR607
84,2017-07-19 23:18:09,,"I LOVE Vice News. I was hoping I could use this app to locate my favorite clips and share them online. Unfortunately, that's not possible. There seems to be no way to share a clip at all.

Worse, there is no way to end the current video and return to the menu. Seriously, I couldn't do it. The icon that seems to be designed for that purpose simply doesn't work.

Very disappointing from one of my favorite media companies.",1,False,Can't even return from a currently playing video to the main menu,Egersh
85,2016-02-10 00:25:47,,"I love Vice, always have, and I've loved their app up until recently. Every time I am reading an article, I am interrupted by a video ad that I never even pressed play on. Furthermore there seems to be some issues with certain words getting cut off or omitted from the articles, and doesn't seem to be the case with their website version of the same article. I really want to like the app, but those two issues are killing it for me. Please fix!",2,False,VIDEO ADS ARE KILLING ME!,Trevymalone
86,2013-08-08 10:18:20,,"The app is pretty convenient, the videos load slowly if you don't have a great Internet connection. The formatting for everything is great, the one irritating thing is the subtitles don't show up on videos. Normally this wouldn't be a huge deal but with how often foreign people are interviewed It makes a pretty big difference.",4,False,"Pretty good, needs subtitles",Taste the Berney
87,2018-09-11 16:53:11,"{'id': 6244322, 'body': ""Hey there - please update to the most recent version.  We've fixed this issue."", 'modified': '2018-12-05T00:29:34Z'}",I'm having the same problem with my iPhone and no pictures load just a white part of the screen and I like this app as being one of my main sources of news so we would all love it you could fix this problem thank you love the app,3,False,"Need to fix imbedded pictures or media, can't see anything",Mr.Field13
88,2016-06-15 18:35:11,,"In the last version of the app, this pop up was simply annoying, but we were able to exit out rather quickly.

Now, it is impossible to close this video and have to completely shut down the app, making this app completely useless due to the fact that this video pops-up for every single article we try to access. 

Hint: We want to read your content. Not watch stupid pop-up videos that crash the app.",1,False,Get rid of your annoying Haiti pop-up vid.,J Spot
